[12-Feb-2016 19:01:43 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'cyclepath'@'localhost' (using password: YES)' in /home/ubuntu/workspace/connectrockhill/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:43
[18-Apr-2016 22:30:11 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[18-Apr-2016 22:30:11 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[18-Apr-2016 22:30:11 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[18-Apr-2016 22:30:11 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:30:11 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:30:11 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:30:11 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:30:11 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:30:11 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:30:11 UTC] PHP  29. Symfony\Component\Routing\Loader\AnnotationFileLoader->findClass() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:51
[18-Apr-2016 22:30:11 UTC] PHP  30. token_get_all() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationFileLoader.php:90
[18-Apr-2016 22:30:11 UTC] PHP Warning:  Unexpected character in input:  '' (ASCII=1) state=0 in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php on line 128
[18-Apr-2016 22:30:11 UTC] PHP Stack trace:
[18-Apr-2016 22:30:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[18-Apr-2016 22:30:11 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[18-Apr-2016 22:30:11 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[18-Apr-2016 22:30:11 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[18-Apr-2016 22:30:11 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[18-Apr-2016 22:30:11 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[18-Apr-2016 22:30:11 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[18-Apr-2016 22:30:11 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[18-Apr-2016 22:30:11 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:30:11 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:30:11 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:30:11 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:30:11 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:2084
[18-Apr-2016 22:30:11 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1292
[18-Apr-2016 22:30:11 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1328
[18-Apr-2016 22:30:11 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:30:11 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:30:11 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[18-Apr-2016 22:30:11 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[18-Apr-2016 22:30:11 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[18-Apr-2016 22:30:11 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[18-Apr-2016 22:30:11 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[18-Apr-2016 22:30:11 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:30:11 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:30:11 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:30:11 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:30:11 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:30:11 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:30:11 UTC] PHP  29. ReflectionClass->__construct() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[18-Apr-2016 22:30:11 UTC] PHP  30. spl_autoload_call() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[18-Apr-2016 22:30:11 UTC] PHP  31. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[18-Apr-2016 22:30:12 UTC] PHP Fatal error:  Call to a member function createView() on a non-object in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php on line 43
[18-Apr-2016 22:30:12 UTC] PHP Stack trace:
[18-Apr-2016 22:30:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[18-Apr-2016 22:30:12 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[18-Apr-2016 22:30:12 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[18-Apr-2016 22:30:12 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[18-Apr-2016 22:30:12 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[18-Apr-2016 22:30:12 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[18-Apr-2016 22:30:12 UTC] PHP   7. CRH\WebBundle\Controller\DefaultController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[18-Apr-2016 22:32:15 UTC] PHP Warning:  Unexpected character in input:  '' (ASCII=1) state=0 in /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationFileLoader.php on line 90
[18-Apr-2016 22:32:15 UTC] PHP Stack trace:
[18-Apr-2016 22:32:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[18-Apr-2016 22:32:15 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[18-Apr-2016 22:32:15 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[18-Apr-2016 22:32:15 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[18-Apr-2016 22:32:15 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[18-Apr-2016 22:32:15 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[18-Apr-2016 22:32:15 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[18-Apr-2016 22:32:15 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[18-Apr-2016 22:32:15 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:32:15 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:32:15 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:32:15 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:32:15 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:2084
[18-Apr-2016 22:32:15 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1292
[18-Apr-2016 22:32:15 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1328
[18-Apr-2016 22:32:15 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:32:15 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[18-Apr-2016 22:32:15 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[18-Apr-2016 22:32:15 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[18-Apr-2016 22:32:15 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[18-Apr-2016 22:32:15 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[18-Apr-2016 22:32:15 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[18-Apr-2016 22:32:15 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:32:15 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:32:15 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:32:15 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[18-Apr-2016 22:32:15 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[18-Apr-2016 22:32:15 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[18-Apr-2016 22:32:15 UTC] PHP  29. Symfony\Component\Routing\Loader\AnnotationFileLoader->findClass() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:51
[18-Apr-2016 22:32:15 UTC] PHP  30. token_get_all() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationFileLoader.php:90
[18-Apr-2016 22:32:15 UTC] PHP Warning:  Unexpected character in input:  '' (ASCII=1) state=0 in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php on line 128
[18-Apr-2016 22:32:15 UTC] PHP Stack trace:
[18-Apr-2016 22:32:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[18-Apr-2016 22:32:15 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[18-Apr-2016 22:32:15 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[18-Apr-2016 22:32:15 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[18-Apr-2016 22:32:15 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[18-Apr-2016 22:32:15 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[18-Apr-2016 22:32:15 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[18-Apr-2016 22:32:15 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[18-Apr-2016 22:32:15 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:32:15 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[18-Apr-2016 22:32:15 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[18-Apr-2016 22:32:15 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
